moon 0.1.20260904 (94521db 2026-09-04) ~\AppData\Local\Temp\moondiffraction-toolchain\bin\moon.exe
moonc v0.10.12+1634b282e (2026-09-07) ~\AppData\Local\Temp\moondiffraction-toolchain\bin\moonc.exe
moonrun 0.1.20260904 (94521db 2026-09-04) ~\AppData\Local\Temp\moondiffraction-toolchain\bin\moonrun.exe

Feature flags enabled: rr_moon_mod,rr_moon_pkg
Finished. moon: ran 40 tasks, now up to date
=== wasm-gc ===
Finished. moon: ran 5 tasks, now up to date
Finished. moon: ran 9 tasks, now up to date
Total tests: 24, passed: 24, failed: 0.
CUBIC: d(122)=1 angstrom; 2theta=60 degree; [001] zone has 4 first-shell reflections
Centered lattice: checked 26 signed reflections; 14 extinct
Centered lattice: checked 26 signed reflections; 18 extinct
EXTINCTION: direct phase sums agree with BCC/FCC translation rules
POWDER: 70 reflections; 35 groups; 7201 density samples; integrated area verified
MATCH: first synthetic observation matched; 179-degree observation remains unmatched
h,k,l,d_angstrom,intensity,two_theta_degree
-1,0,1,2.41284813024105,0.46545459579366877,23.91943994323161
-1,0,2,1.8461356546723509,2.217017265885928,31.428039784644447
-1,1,-1,1.6851816396468133,5.516040565616602,34.51948018968508
-1,1,0,1.867728279780403,5.583563903446237,31.05548033057149
-1,1,1,1.8258688072655505,1.3896785796500137,31.786061950889767
-1,1,2,1.5971571848012849,0.8349480762642228,36.48701943800652
0,-2,-2,1.7096708665849125,4.249676587689329,34.00985550219857
0,-2,-1,1.8793231236550305,0.4999613473008153,30.859091375010166
0,-2,0,1.8169172742888515,2.0356443808280003,31.94684079768127
0,-2,1,1.5782434256086122,5.9098126282593455,36.939980361698225
0,-1,-3,1.7114183721985612,5.391962414654731,33.97407331468066
0,-1,-2,2.396681643542777,5.831817130572128,24.083194973271777
0,-1,-1,3.419341733169825,1.6382130806102901,16.81667416140532
0,-1,0,3.633834548577703,0.8311635878037773,15.817486846513802
0,-1,1,2.628893470882531,4.959764181773406,21.928222503133544
0,-1,2,1.8492412251789971,6.116174596183932,31.373899487128533
0,0,-3,1.679694167707851,3.8703382135251228,34.63581162125954
0,0,-2,2.5195412515617766,6.5424621905771225,22.89253032376873
0,0,-1,5.039082503123553,3.3301864279620697,11.389020902733877
0,0,1,5.039082503123553,3.33018642796207,11.389020902733877
0,0,2,2.5195412515617766,6.542462190577125,22.89253032376873
0,0,3,1.679694167707851,3.8703382135251245,34.63581162125954
0,1,-2,1.8492412251789971,6.116174596183933,31.373899487128533
0,1,-1,2.628893470882531,4.959764181773403,21.928222503133544
0,1,0,3.633834548577703,0.8311635878037769,15.817486846513802
0,1,1,3.419341733169825,1.63821308061029,16.81667416140532
0,1,2,2.396681643542777,5.8318171305721265,24.083194973271777
0,1,3,1.7114183721985612,5.391962414654731,33.97407331468066
0,2,-1,1.5782434256086122,5.9098126282593455,36.939980361698225
0,2,0,1.8169172742888515,2.035644380827999,31.94684079768127
0,2,1,1.8793231236550305,0.49996134730081543,30.859091375010166
0,2,2,1.7096708665849125,4.249676587689329,34.00985550219857
1,-1,-2,1.5971571848012849,0.8349480762642223,36.48701943800652
1,-1,-1,1.8258688072655505,1.3896785796500142,31.786061950889767
1,-1,0,1.867728279780403,5.583563903446234,31.05548033057149
1,-1,1,1.6851816396468133,5.516040565616601,34.51948018968508
1,0,-2,1.8461356546723509,2.2170172658859286,31.428039784644447
1,0,-1,2.41284813024105,0.46545459579366866,23.91943994323161
1,0,0,2.785422982291102,4.243471882817061,20.68196830029544
1,0,1,2.463503737647496,6.503109051459024,23.420556677978006
1,0,2,1.8917623551705682,2.969545840039996,30.65117849518844
1,1,-2,1.6994103404033551,3.8766890244477468,34.22150611243257
1,1,-1,2.2643418301514386,0.404406529560369,25.513779455986526
1,1,0,2.8562562896284542,2.496732404236385,20.16363831816447
1,1,1,2.7855322599802985,6.381228837159839,20.68114801161515
1,1,2,2.1619578662352117,4.720313743106894,26.74392512270386
1,1,3,1.6269783937390487,0.636007474135508,35.79536845126547
1,2,-1,1.6445086308791457,1.2188437302943982,35.40109768877857
1,2,0,1.9326669161559074,0.9938411866759311,29.987047919554968
1,2,1,2.022602966910731,5.192180885598104,28.624502105052173
1,2,2,1.8259611484391223,5.922703511538443,31.784411955558433
1,2,3,1.5176339183315994,1.8029444028737076,38.472032284155446
2,1,0,1.5299735360892364,6.247516624604932,38.14969471023445
2,1,1,1.5249703799594043,3.626181215789417,38.27972135662104

Independent Cartesian/complex oracle: 496 cases passed (wasm-gc)
=== wasm ===
Finished. moon: no work to do
Finished. moon: ran 9 tasks, now up to date
Total tests: 24, passed: 24, failed: 0.
CUBIC: d(122)=1 angstrom; 2theta=60 degree; [001] zone has 4 first-shell reflections
Centered lattice: checked 26 signed reflections; 14 extinct
Centered lattice: checked 26 signed reflections; 18 extinct
EXTINCTION: direct phase sums agree with BCC/FCC translation rules
POWDER: 70 reflections; 35 groups; 7201 density samples; integrated area verified
MATCH: first synthetic observation matched; 179-degree observation remains unmatched
h,k,l,d_angstrom,intensity,two_theta_degree
-2,-1,-1,1.5249703799594043,3.6261812157894155,38.27972135662104
-2,-1,0,1.5299735360892364,6.247516624604933,38.14969471023445
-1,-2,-3,1.5176339183315994,1.8029444028737058,38.472032284155446
-1,-2,-2,1.8259611484391223,5.922703511538443,31.784411955558433
-1,-2,-1,2.022602966910731,5.192180885598102,28.624502105052173
-1,-2,0,1.9326669161559074,0.9938411866759319,29.987047919554968
-1,-2,1,1.6445086308791457,1.2188437302943975,35.40109768877857
-1,-1,-3,1.6269783937390487,0.636007474135508,35.79536845126547
-1,-1,-2,2.1619578662352117,4.720313743106894,26.74392512270386
-1,-1,-1,2.7855322599802985,6.381228837159841,20.68114801161515
-1,-1,0,2.8562562896284542,2.496732404236385,20.16363831816447
-1,-1,1,2.2643418301514386,0.40440652956036904,25.513779455986526
-1,-1,2,1.6994103404033551,3.876689024447747,34.22150611243257
-1,0,-2,1.8917623551705682,2.969545840039995,30.65117849518844
-1,0,-1,2.463503737647496,6.503109051459023,23.420556677978006
-1,0,0,2.785422982291102,4.24347188281706,20.68196830029544
-1,0,1,2.41284813024105,0.46545459579366877,23.91943994323161
-1,0,2,1.8461356546723509,2.217017265885928,31.428039784644447
-1,1,-1,1.6851816396468133,5.516040565616602,34.51948018968508
-1,1,0,1.867728279780403,5.583563903446237,31.05548033057149
-1,1,1,1.8258688072655505,1.3896785796500137,31.786061950889767
-1,1,2,1.5971571848012849,0.8349480762642228,36.48701943800652
0,-2,-2,1.7096708665849125,4.249676587689329,34.00985550219857
0,-2,-1,1.8793231236550305,0.4999613473008153,30.859091375010166
0,-2,0,1.8169172742888515,2.0356443808280003,31.94684079768127
0,-2,1,1.5782434256086122,5.9098126282593455,36.939980361698225
0,-1,-3,1.7114183721985612,5.391962414654731,33.97407331468066
0,-1,-2,2.396681643542777,5.831817130572128,24.083194973271777
0,-1,-1,3.419341733169825,1.6382130806102901,16.81667416140532
0,-1,0,3.633834548577703,0.8311635878037773,15.817486846513802
0,-1,1,2.628893470882531,4.959764181773406,21.928222503133544
0,-1,2,1.8492412251789971,6.116174596183932,31.373899487128533
0,0,-3,1.679694167707851,3.8703382135251228,34.63581162125954
0,0,-2,2.5195412515617766,6.5424621905771225,22.89253032376873
0,0,-1,5.039082503123553,3.3301864279620697,11.389020902733877
0,0,1,5.039082503123553,3.33018642796207,11.389020902733877
0,0,2,2.5195412515617766,6.542462190577125,22.89253032376873
0,0,3,1.679694167707851,3.8703382135251245,34.63581162125954
0,1,-2,1.8492412251789971,6.116174596183933,31.373899487128533
0,1,-1,2.628893470882531,4.959764181773403,21.928222503133544
0,1,0,3.633834548577703,0.8311635878037769,15.817486846513802
0,1,1,3.419341733169825,1.63821308061029,16.81667416140532
0,1,2,2.396681643542777,5.8318171305721265,24.083194973271777
0,1,3,1.7114183721985612,5.391962414654731,33.97407331468066
0,2,-1,1.5782434256086122,5.9098126282593455,36.939980361698225
0,2,0,1.8169172742888515,2.035644380827999,31.94684079768127
0,2,1,1.8793231236550305,0.49996134730081543,30.859091375010166
0,2,2,1.7096708665849125,4.249676587689329,34.00985550219857
1,-1,-2,1.5971571848012849,0.8349480762642223,36.48701943800652
1,-1,-1,1.8258688072655505,1.3896785796500142,31.786061950889767
1,-1,0,1.867728279780403,5.583563903446234,31.05548033057149
1,-1,1,1.6851816396468133,5.516040565616601,34.51948018968508
1,0,-2,1.8461356546723509,2.2170172658859286,31.428039784644447
1,0,-1,2.41284813024105,0.46545459579366866,23.91943994323161
1,0,0,2.785422982291102,4.243471882817061,20.68196830029544
1,0,1,2.463503737647496,6.503109051459024,23.420556677978006
1,0,2,1.8917623551705682,2.969545840039996,30.65117849518844
1,1,-2,1.6994103404033551,3.8766890244477468,34.22150611243257
1,1,-1,2.2643418301514386,0.404406529560369,25.513779455986526
1,1,0,2.8562562896284542,2.496732404236385,20.16363831816447
1,1,1,2.7855322599802985,6.381228837159839,20.68114801161515
1,1,2,2.1619578662352117,4.720313743106894,26.74392512270386
1,1,3,1.6269783937390487,0.636007474135508,35.79536845126547
1,2,-1,1.6445086308791457,1.2188437302943982,35.40109768877857
1,2,0,1.9326669161559074,0.9938411866759311,29.987047919554968
1,2,1,2.022602966910731,5.192180885598104,28.624502105052173
1,2,2,1.8259611484391223,5.922703511538443,31.784411955558433
1,2,3,1.5176339183315994,1.8029444028737076,38.472032284155446
2,1,0,1.5299735360892364,6.247516624604932,38.14969471023445
2,1,1,1.5249703799594043,3.626181215789417,38.27972135662104

Independent Cartesian/complex oracle: 496 cases passed (wasm)
=== js ===
Finished. moon: no work to do
Finished. moon: ran 9 tasks, now up to date
Total tests: 24, passed: 24, failed: 0.
CUBIC: d(122)=1 angstrom; 2theta=60 degree; [001] zone has 4 first-shell reflections
Centered lattice: checked 26 signed reflections; 14 extinct
Centered lattice: checked 26 signed reflections; 18 extinct
EXTINCTION: direct phase sums agree with BCC/FCC translation rules
POWDER: 70 reflections; 35 groups; 7201 density samples; integrated area verified
MATCH: first synthetic observation matched; 179-degree observation remains unmatched
h,k,l,d_angstrom,intensity,two_theta_degree
-2,-1,-1,1.5249703799594043,3.6261812157894155,38.27972135662104
-2,-1,0,1.5299735360892364,6.247516624604933,38.14969471023445
-1,-2,-3,1.5176339183315994,1.8029444028737058,38.472032284155446
-1,-2,-2,1.8259611484391223,5.922703511538443,31.784411955558433
-1,-2,-1,2.022602966910731,5.192180885598102,28.624502105052173
-1,-2,0,1.9326669161559074,0.9938411866759319,29.987047919554968
-1,-2,1,1.6445086308791457,1.2188437302943975,35.40109768877857
-1,-1,-3,1.6269783937390487,0.636007474135508,35.79536845126547
-1,-1,-2,2.1619578662352117,4.720313743106894,26.74392512270386
-1,-1,-1,2.7855322599802985,6.381228837159841,20.68114801161515
-1,-1,0,2.8562562896284542,2.496732404236385,20.16363831816447
-1,-1,1,2.2643418301514386,0.40440652956036904,25.513779455986526
-1,-1,2,1.6994103404033551,3.876689024447747,34.22150611243257
-1,0,-2,1.8917623551705682,2.969545840039995,30.65117849518844
-1,0,-1,2.463503737647496,6.503109051459023,23.420556677978006
-1,0,0,2.785422982291102,4.24347188281706,20.68196830029544
-1,0,1,2.41284813024105,0.46545459579366877,23.91943994323161
-1,0,2,1.8461356546723509,2.217017265885928,31.428039784644447
-1,1,-1,1.6851816396468133,5.516040565616602,34.51948018968508
-1,1,0,1.867728279780403,5.583563903446237,31.05548033057149
-1,1,1,1.8258688072655505,1.3896785796500137,31.786061950889767
-1,1,2,1.5971571848012849,0.8349480762642228,36.48701943800652
0,-2,-2,1.7096708665849125,4.249676587689329,34.00985550219857
0,-2,-1,1.8793231236550305,0.4999613473008153,30.859091375010166
0,-2,0,1.8169172742888515,2.0356443808280003,31.94684079768127
0,-2,1,1.5782434256086122,5.9098126282593455,36.939980361698225
0,-1,-3,1.7114183721985612,5.391962414654731,33.97407331468066
0,-1,-2,2.396681643542777,5.831817130572128,24.083194973271777
0,-1,-1,3.419341733169825,1.6382130806102901,16.81667416140532
0,-1,0,3.633834548577703,0.8311635878037773,15.817486846513802
0,-1,1,2.628893470882531,4.959764181773406,21.928222503133544
0,-1,2,1.8492412251789971,6.116174596183932,31.373899487128533
0,0,-3,1.679694167707851,3.8703382135251228,34.63581162125954
0,0,-2,2.5195412515617766,6.5424621905771225,22.89253032376873
0,0,-1,5.039082503123553,3.3301864279620697,11.389020902733877
0,0,1,5.039082503123553,3.33018642796207,11.389020902733877
0,0,2,2.5195412515617766,6.542462190577125,22.89253032376873
0,0,3,1.679694167707851,3.8703382135251245,34.63581162125954
0,1,-2,1.8492412251789971,6.116174596183933,31.373899487128533
0,1,-1,2.628893470882531,4.959764181773403,21.928222503133544
0,1,0,3.633834548577703,0.8311635878037769,15.817486846513802
0,1,1,3.419341733169825,1.63821308061029,16.81667416140532
0,1,2,2.396681643542777,5.8318171305721265,24.083194973271777
0,1,3,1.7114183721985612,5.391962414654731,33.97407331468066
0,2,-1,1.5782434256086122,5.9098126282593455,36.939980361698225
0,2,0,1.8169172742888515,2.035644380827999,31.94684079768127
0,2,1,1.8793231236550305,0.49996134730081543,30.859091375010166
0,2,2,1.7096708665849125,4.249676587689329,34.00985550219857
1,-1,-2,1.5971571848012849,0.8349480762642223,36.48701943800652
1,-1,-1,1.8258688072655505,1.3896785796500142,31.786061950889767
1,-1,0,1.867728279780403,5.583563903446234,31.05548033057149
1,-1,1,1.6851816396468133,5.516040565616601,34.51948018968508
1,0,-2,1.8461356546723509,2.2170172658859286,31.428039784644447
1,0,-1,2.41284813024105,0.46545459579366866,23.91943994323161
1,0,0,2.785422982291102,4.243471882817061,20.68196830029544
1,0,1,2.463503737647496,6.503109051459024,23.420556677978006
1,0,2,1.8917623551705682,2.969545840039996,30.65117849518844
1,1,-2,1.6994103404033551,3.8766890244477468,34.22150611243257
1,1,-1,2.2643418301514386,0.404406529560369,25.513779455986526
1,1,0,2.8562562896284542,2.496732404236385,20.16363831816447
1,1,1,2.7855322599802985,6.381228837159839,20.68114801161515
1,1,2,2.1619578662352117,4.720313743106894,26.74392512270386
1,1,3,1.6269783937390487,0.636007474135508,35.79536845126547
1,2,-1,1.6445086308791457,1.2188437302943982,35.40109768877857
1,2,0,1.9326669161559074,0.9938411866759311,29.987047919554968
1,2,1,2.022602966910731,5.192180885598104,28.624502105052173
1,2,2,1.8259611484391223,5.922703511538443,31.784411955558433
1,2,3,1.5176339183315994,1.8029444028737076,38.472032284155446
2,1,0,1.5299735360892364,6.247516624604932,38.14969471023445
2,1,1,1.5249703799594043,3.626181215789417,38.27972135662104

Independent Cartesian/complex oracle: 496 cases passed (js)
Finished. moon: no work to do
Finished. moon: ran 5 tasks, now up to date
